"DateTime","Players"
"2024-01-19 00:00:00",370128
"2024-01-20 00:00:00",855706
"2024-01-21 00:00:00",1291967
"2024-01-22 00:00:00",1582482
"2024-01-23 00:00:00",1864421
"2024-01-24 00:00:00",2018905
"2024-01-25 00:00:00",1999272
"2024-01-26 00:00:00",2033118
"2024-01-27 00:00:00",2101867
"2024-01-28 00:00:00",2101393
"2024-01-29 00:00:00",1790933
"2024-01-30 00:00:00",1651846
"2024-01-31 00:00:00",1471270
"2024-02-01 00:00:00",1355332
"2024-02-02 00:00:00",1309623
"2024-02-03 00:00:00",1359957
"2024-02-04 00:00:00",1315791
"2024-02-05 00:00:00",1047323
"2024-02-06 00:00:00",944328
"2024-02-07 00:00:00",861917
"2024-02-08 00:00:00",784385
"2024-02-09 00:00:00",682032
"2024-02-10 00:00:00",757508
"2024-02-11 00:00:00",756764
"2024-02-12 00:00:00",610050
"2024-02-13 00:00:00",574423
"2024-02-14 00:00:00",512859
"2024-02-15 00:00:00",501365
"2024-02-16 00:00:00",499873
"2024-02-17 00:00:00",535048
"2024-02-18 00:00:00",527994
"2024-02-19 00:00:00",430723
"2024-02-20 00:00:00",400674
"2024-02-21 00:00:00",375651
"2024-02-22 00:00:00",345846
"2024-02-23 00:00:00",337775
"2024-02-24 00:00:00",349911
"2024-02-25 00:00:00",339873
"2024-02-26 00:00:00",283406
"2024-02-27 00:00:00",282235
"2024-02-28 00:00:00",268046
"2024-02-29 00:00:00",254460
"2024-03-01 00:00:00",254814
"2024-03-02 00:00:00",273204
"2024-03-03 00:00:00",256556
"2024-03-04 00:00:00",209692
"2024-03-05 00:00:00",197822
"2024-03-06 00:00:00",182449
"2024-03-07 00:00:00",169325
"2024-03-08 00:00:00",172278
"2024-03-09 00:00:00",183012
"2024-03-10 00:00:00",171997
"2024-03-11 00:00:00",137935
"2024-03-12 00:00:00",128895
"2024-03-13 00:00:00",119277
"2024-03-14 00:00:00",110237
"2024-03-15 00:00:00",124582
"2024-03-16 00:00:00",141987
"2024-03-17 00:00:00",138585
"2024-03-18 00:00:00",115863
"2024-03-19 00:00:00",112381
"2024-03-20 00:00:00",106980
"2024-03-21 00:00:00",98004
"2024-03-22 00:00:00",100918
"2024-03-23 00:00:00",111338
"2024-03-24 00:00:00",104943
"2024-03-25 00:00:00",85363
"2024-03-26 00:00:00",80356
"2024-03-27 00:00:00",74502
"2024-03-28 00:00:00",68865
"2024-03-29 00:00:00",73851
"2024-03-30 00:00:00",75944
"2024-03-31 00:00:00",69850
"2024-04-01 00:00:00",63603
"2024-04-02 00:00:00",56031
"2024-04-03 00:00:00",57256
"2024-04-04 00:00:00",106225
"2024-04-05 00:00:00",120352
"2024-04-06 00:00:00",128855
"2024-04-07 00:00:00",126026
"2024-04-08 00:00:00",106246
"2024-04-09 00:00:00",100056
"2024-04-10 00:00:00",92607
"2024-04-11 00:00:00",84268
"2024-04-12 00:00:00",87362
"2024-04-13 00:00:00",96456
"2024-04-14 00:00:00",90931
"2024-04-15 00:00:00",73562
"2024-04-16 00:00:00",70847
"2024-04-17 00:00:00",65668
"2024-04-18 00:00:00",61722
"2024-04-19 00:00:00",63881
"2024-04-20 00:00:00",71899
"2024-04-21 00:00:00",67032
"2024-04-22 00:00:00",53180
"2024-04-23 00:00:00",52164
"2024-04-24 00:00:00",47437
"2024-04-25 00:00:00",44542
"2024-04-26 00:00:00",46332
"2024-04-27 00:00:00",49991
"2024-04-28 00:00:00",49518
"2024-04-29 00:00:00",40359
"2024-04-30 00:00:00",42927
"2024-05-01 00:00:00",45125
"2024-05-02 00:00:00",40016
"2024-05-03 00:00:00",41227
"2024-05-04 00:00:00",44627
"2024-05-05 00:00:00",44885
"2024-05-06 00:00:00",36126
"2024-05-07 00:00:00",34124
"2024-05-08 00:00:00",31971
"2024-05-09 00:00:00",31842
"2024-05-10 00:00:00",32211
"2024-05-11 00:00:00",37376
"2024-05-12 00:00:00",35493
"2024-05-13 00:00:00",28535
"2024-05-14 00:00:00",28673
"2024-05-15 00:00:00",28122
"2024-05-16 00:00:00",26537
"2024-05-17 00:00:00",28399
"2024-05-18 00:00:00",33338
"2024-05-19 00:00:00",32092
"2024-05-20 00:00:00",28082
"2024-05-21 00:00:00",25440
"2024-05-22 00:00:00",24853
"2024-05-23 00:00:00",22297
"2024-05-24 00:00:00",23980
"2024-05-25 00:00:00",27782
"2024-05-26 00:00:00",27302
"2024-05-27 00:00:00",23206
"2024-05-28 00:00:00",22726
"2024-05-29 00:00:00",22779
"2024-05-30 00:00:00",23102
"2024-05-31 00:00:00",24889
"2024-06-01 00:00:00",29012
"2024-06-02 00:00:00",29115
"2024-06-03 00:00:00",23990
"2024-06-04 00:00:00",23802
"2024-06-05 00:00:00",23187
"2024-06-06 00:00:00",22300
"2024-06-07 00:00:00",23210
"2024-06-08 00:00:00",29567
"2024-06-09 00:00:00",31913
"2024-06-10 00:00:00",26846
"2024-06-11 00:00:00",26362
"2024-06-12 00:00:00",25893
"2024-06-13 00:00:00",24831
"2024-06-14 00:00:00",26220
"2024-06-15 00:00:00",30477
"2024-06-16 00:00:00",30434
"2024-06-17 00:00:00",26334
"2024-06-18 00:00:00",26583
"2024-06-19 00:00:00",25291
"2024-06-20 00:00:00",24575
"2024-06-21 00:00:00",26443
"2024-06-22 00:00:00",30180
"2024-06-23 00:00:00",31074
"2024-06-24 00:00:00",26472
"2024-06-25 00:00:00",29146
"2024-06-26 00:00:00",31508
"2024-06-27 00:00:00",100676
"2024-06-28 00:00:00",109346
"2024-06-29 00:00:00",135480
"2024-06-30 00:00:00",143369
"2024-07-01 00:00:00",128632
"2024-07-02 00:00:00",124839
"2024-07-03 00:00:00",115945
"2024-07-04 00:00:00",103691
"2024-07-05 00:00:00",103682
"2024-07-06 00:00:00",110736
"2024-07-07 00:00:00",110182
"2024-07-08 00:00:00",93662
"2024-07-09 00:00:00",91799
"2024-07-10 00:00:00",85481
"2024-07-11 00:00:00",82217
"2024-07-12 00:00:00",84826
"2024-07-13 00:00:00",94211
"2024-07-14 00:00:00",96526
"2024-07-15 00:00:00",82986
"2024-07-16 00:00:00",80575
"2024-07-17 00:00:00",75863
"2024-07-18 00:00:00",70626
"2024-07-19 00:00:00",68308
"2024-07-20 00:00:00",73061
"2024-07-21 00:00:00",72195
"2024-07-22 00:00:00",61291
"2024-07-23 00:00:00",59702
"2024-07-24 00:00:00",57896
"2024-07-25 00:00:00",55159
"2024-07-26 00:00:00",54730
"2024-07-27 00:00:00",58860
"2024-07-28 00:00:00",59456
"2024-07-29 00:00:00",52515
"2024-07-30 00:00:00",52981
"2024-07-31 00:00:00",49209
"2024-08-01 00:00:00",46522
"2024-08-02 00:00:00",46359
"2024-08-03 00:00:00",50703
"2024-08-04 00:00:00",51402
"2024-08-05 00:00:00",43743
"2024-08-06 00:00:00",42139
"2024-08-07 00:00:00",40107
"2024-08-08 00:00:00",39524
"2024-08-09 00:00:00",40303
"2024-08-10 00:00:00",43900
"2024-08-11 00:00:00",45436
"2024-08-12 00:00:00",39893
"2024-08-13 00:00:00",39079
"2024-08-14 00:00:00",38517
"2024-08-15 00:00:00",38421
"2024-08-16 00:00:00",38334
"2024-08-17 00:00:00",42246
"2024-08-18 00:00:00",42626
"2024-08-19 00:00:00",35929
"2024-08-20 00:00:00",31878
"2024-08-21 00:00:00",30607
"2024-08-22 00:00:00",29938
"2024-08-23 00:00:00",30903
"2024-08-24 00:00:00",34855
"2024-08-25 00:00:00",35697
"2024-08-26 00:00:00",30153
"2024-08-27 00:00:00",29719
"2024-08-28 00:00:00",28552
"2024-08-29 00:00:00",27584
"2024-08-30 00:00:00",28177
"2024-08-31 00:00:00",31804
"2024-09-01 00:00:00",31673
"2024-09-02 00:00:00",27784
"2024-09-03 00:00:00",26075
"2024-09-04 00:00:00",25401
"2024-09-05 00:00:00",25049
"2024-09-06 00:00:00",26395
"2024-09-07 00:00:00",30789
"2024-09-08 00:00:00",31170
"2024-09-09 00:00:00",26179
"2024-09-10 00:00:00",25365
"2024-09-11 00:00:00",24432
"2024-09-12 00:00:00",24204
"2024-09-13 00:00:00",24922
"2024-09-14 00:00:00",28790
"2024-09-15 00:00:00",31962
"2024-09-16 00:00:00",27849
"2024-09-17 00:00:00",26371
"2024-09-18 00:00:00",26734
"2024-09-19 00:00:00",26198
"2024-09-20 00:00:00",27854
"2024-09-21 00:00:00",32895
"2024-09-22 00:00:00",33801
"2024-09-23 00:00:00",27546
"2024-09-24 00:00:00",26143
"2024-09-25 00:00:00",24657
"2024-09-26 00:00:00",23996
"2024-09-27 00:00:00",24789
"2024-09-28 00:00:00",28697
"2024-09-29 00:00:00",29155
"2024-09-30 00:00:00",24045
"2024-10-01 00:00:00",23874
"2024-10-02 00:00:00",24419
"2024-10-03 00:00:00",25153
"2024-10-04 00:00:00",24931
"2024-10-05 00:00:00",28862
"2024-10-06 00:00:00",29930
"2024-10-07 00:00:00",23375
"2024-10-08 00:00:00",23042
"2024-10-09 00:00:00",22279
"2024-10-10 00:00:00",21358
"2024-10-11 00:00:00",22170
"2024-10-12 00:00:00",26681
"2024-10-13 00:00:00",27642
"2024-10-14 00:00:00",22679
"2024-10-15 00:00:00",21381
"2024-10-16 00:00:00",20896
"2024-10-17 00:00:00",20311
"2024-10-18 00:00:00",21752
"2024-10-19 00:00:00",25953
"2024-10-20 00:00:00",26560
"2024-10-21 00:00:00",21773
"2024-10-22 00:00:00",21591
"2024-10-23 00:00:00",20621
"2024-10-24 00:00:00",19955
"2024-10-25 00:00:00",20760
"2024-10-26 00:00:00",24120
"2024-10-27 00:00:00",24501
"2024-10-28 00:00:00",20110
"2024-10-29 00:00:00",19751
"2024-10-30 00:00:00",19841
"2024-10-31 00:00:00",20141
"2024-11-01 00:00:00",21554
"2024-11-02 00:00:00",23807
"2024-11-03 00:00:00",24916
"2024-11-04 00:00:00",20441
"2024-11-05 00:00:00",19808
"2024-11-06 00:00:00",19344
"2024-11-07 00:00:00",18883
"2024-11-08 00:00:00",19804
"2024-11-09 00:00:00",23948
"2024-11-10 00:00:00",24184
"2024-11-11 00:00:00",20737
"2024-11-12 00:00:00",19529
"2024-11-13 00:00:00",19292
"2024-11-14 00:00:00",18990
"2024-11-15 00:00:00",20736
"2024-11-16 00:00:00",24993
"2024-11-17 00:00:00",25921
"2024-11-18 00:00:00",21325
"2024-11-19 00:00:00",20992
"2024-11-20 00:00:00",20566
"2024-11-21 00:00:00",19098
"2024-11-22 00:00:00",19859
"2024-11-23 00:00:00",23245
"2024-11-24 00:00:00",23443
"2024-11-25 00:00:00",19286
"2024-11-26 00:00:00",19051
"2024-11-27 00:00:00",19224
"2024-11-28 00:00:00",23406
"2024-11-29 00:00:00",27781
"2024-11-30 00:00:00",34569
"2024-12-01 00:00:00",37803
"2024-12-02 00:00:00",34012
"2024-12-03 00:00:00",34244
"2024-12-04 00:00:00",35070
"2024-12-05 00:00:00",34045
"2024-12-06 00:00:00",34858
"2024-12-07 00:00:00",40752
"2024-12-08 00:00:00",42089
"2024-12-09 00:00:00",35888
"2024-12-10 00:00:00",35637
"2024-12-11 00:00:00",35321
"2024-12-12 00:00:00",33821
"2024-12-13 00:00:00",38237
"2024-12-14 00:00:00",47244
"2024-12-15 00:00:00",49842
"2024-12-16 00:00:00",44827
"2024-12-17 00:00:00",45334
"2024-12-18 00:00:00",45203
"2024-12-19 00:00:00",44519
"2024-12-20 00:00:00",47354
"2024-12-21 00:00:00",55173
"2024-12-22 00:00:00",59180
"2024-12-23 00:00:00",136711
"2024-12-24 00:00:00",163042
"2024-12-25 00:00:00",171305
"2024-12-26 00:00:00",184683
"2024-12-27 00:00:00",189432
"2024-12-28 00:00:00",206174
"2024-12-29 00:00:00",212817
"2024-12-30 00:00:00",206401
"2024-12-31 00:00:00",190384
"2025-01-01 00:00:00",202556
"2025-01-02 00:00:00",195564
"2025-01-03 00:00:00",198212
"2025-01-04 00:00:00",209352
"2025-01-05 00:00:00",204205
"2025-01-06 00:00:00",178721
"2025-01-07 00:00:00",168123
"2025-01-08 00:00:00",159097
"2025-01-09 00:00:00",148777
"2025-01-10 00:00:00",147833
"2025-01-11 00:00:00",165118
"2025-01-12 00:00:00",167257
"2025-01-13 00:00:00",138175
"2025-01-14 00:00:00",132592
"2025-01-15 00:00:00",120951
"2025-01-16 00:00:00",118617
"2025-01-17 00:00:00",119453
"2025-01-18 00:00:00",133408
"2025-01-19 00:00:00",135845
"2025-01-20 00:00:00",114398
"2025-01-21 00:00:00",107224
"2025-01-22 00:00:00",101324
"2025-01-23 00:00:00",96808
"2025-01-24 00:00:00",100670
"2025-01-25 00:00:00",117403
"2025-01-26 00:00:00",124581
"2025-01-27 00:00:00",104861
"2025-01-28 00:00:00",92567
"2025-01-29 00:00:00",95352
"2025-01-30 00:00:00",95129
"2025-01-31 00:00:00",99665
"2025-02-01 00:00:00",111869
"2025-02-02 00:00:00",114303
"2025-02-03 00:00:00",96176
"2025-02-04 00:00:00",94757
"2025-02-05 00:00:00",91526
"2025-02-06 00:00:00",90009
"2025-02-07 00:00:00",88266
"2025-02-08 00:00:00",97033
"2025-02-09 00:00:00",97281
"2025-02-10 00:00:00",80417
"2025-02-11 00:00:00",78370
"2025-02-12 00:00:00",72531
"2025-02-13 00:00:00",68104
"2025-02-14 00:00:00",66307
"2025-02-15 00:00:00",76436
"2025-02-16 00:00:00",77281
"2025-02-17 00:00:00",64659
"2025-02-18 00:00:00",62949
"2025-02-19 00:00:00",59320
"2025-02-20 00:00:00",54898
"2025-02-21 00:00:00",57951
"2025-02-22 00:00:00",67315
"2025-02-23 00:00:00",67466
"2025-02-24 00:00:00",55020
"2025-02-25 00:00:00",52613
"2025-02-26 00:00:00",50145
"2025-02-27 00:00:00",47941
"2025-02-28 00:00:00",46343
"2025-03-01 00:00:00",52808
"2025-03-02 00:00:00",53196
"2025-03-03 00:00:00",44375
"2025-03-04 00:00:00",43149
"2025-03-05 00:00:00",41455
"2025-03-06 00:00:00",39383
"2025-03-07 00:00:00",39944
"2025-03-08 00:00:00",46072
"2025-03-09 00:00:00",49308
"2025-03-10 00:00:00",41892
"2025-03-11 00:00:00",42629
"2025-03-12 00:00:00",42918
"2025-03-13 00:00:00",43522
"2025-03-14 00:00:00",46329
"2025-03-15 00:00:00",56243
"2025-03-16 00:00:00",58785
"2025-03-17 00:00:00",49386
"2025-03-18 00:00:00",48649
"2025-03-19 00:00:00",51318
"2025-03-20 00:00:00",51966
"2025-03-21 00:00:00",54477
"2025-03-22 00:00:00",63627
"2025-03-23 00:00:00",64023
"2025-03-24 00:00:00",52589
"2025-03-25 00:00:00",50272
"2025-03-26 00:00:00",46838
"2025-03-27 00:00:00",45348
"2025-03-28 00:00:00",47153
"2025-03-29 00:00:00",54292
"2025-03-30 00:00:00",55192
"2025-03-31 00:00:00",45416
"2025-04-01 00:00:00",43220
"2025-04-02 00:00:00",41175
"2025-04-03 00:00:00",39161
"2025-04-04 00:00:00",40999
"2025-04-05 00:00:00",46326
"2025-04-06 00:00:00",46959
"2025-04-07 00:00:00",38218
"2025-04-08 00:00:00",37457
"2025-04-09 00:00:00",35473
"2025-04-10 00:00:00",34470
"2025-04-11 00:00:00",36465
"2025-04-12 00:00:00",43589
"2025-04-13 00:00:00",43479
"2025-04-14 00:00:00",35466
"2025-04-15 00:00:00",34098
"2025-04-16 00:00:00",32087
"2025-04-17 00:00:00",31477
"2025-04-18 00:00:00",35228
"2025-04-19 00:00:00",37540
"2025-04-20 00:00:00",36511
"2025-04-21 00:00:00",34769
"2025-04-22 00:00:00",30207
"2025-04-23 00:00:00",28985
"2025-04-24 00:00:00",28712
"2025-04-25 00:00:00",29611
"2025-04-26 00:00:00",33413
"2025-04-27 00:00:00",34311
"2025-04-28 00:00:00",27156
"2025-04-29 00:00:00",26072
"2025-04-30 00:00:00",25307
"2025-05-01 00:00:00",27939
"2025-05-02 00:00:00",26960
"2025-05-03 00:00:00",30467
"2025-05-04 00:00:00",33289
"2025-05-05 00:00:00",27550
"2025-05-06 00:00:00",26246
"2025-05-07 00:00:00",25546
"2025-05-08 00:00:00",25912
"2025-05-09 00:00:00",27244
"2025-05-10 00:00:00",31901
"2025-05-11 00:00:00",31147
"2025-05-12 00:00:00",25336
"2025-05-13 00:00:00",28314
"2025-05-14 00:00:00",30085
"2025-05-15 00:00:00",31067
"2025-05-16 00:00:00",33967
"2025-05-17 00:00:00",41647
"2025-05-18 00:00:00",44133
"2025-05-19 00:00:00",37971
"2025-05-20 00:00:00",35795
"2025-05-21 00:00:00",34860
"2025-05-22 00:00:00",33963
"2025-05-23 00:00:00",35399
"2025-05-24 00:00:00",40443
"2025-05-25 00:00:00",40601
"2025-05-26 00:00:00",35766
"2025-05-27 00:00:00",33348
"2025-05-28 00:00:00",31777
"2025-05-29 00:00:00",32809
"2025-05-30 00:00:00",31301
"2025-05-31 00:00:00",35111
"2025-06-01 00:00:00",36482
"2025-06-02 00:00:00",31063
"2025-06-03 00:00:00",30585
"2025-06-04 00:00:00",29373
"2025-06-05 00:00:00",28668
"2025-06-06 00:00:00",28713
"2025-06-07 00:00:00",32986
"2025-06-08 00:00:00",33337
"2025-06-09 00:00:00",30060
"2025-06-10 00:00:00",27736
"2025-06-11 00:00:00",26733
"2025-06-12 00:00:00",25771
"2025-06-13 00:00:00",26406
"2025-06-14 00:00:00",30496
"2025-06-15 00:00:00",31257
"2025-06-16 00:00:00",26176
"2025-06-17 00:00:00",25519
"2025-06-18 00:00:00",24578
"2025-06-19 00:00:00",26282
"2025-06-20 00:00:00",29234
"2025-06-21 00:00:00",35393
"2025-06-22 00:00:00",39242
"2025-06-23 00:00:00",35691
"2025-06-24 00:00:00",37749
"2025-06-25 00:00:00",86479
"2025-06-26 00:00:00",94011
"2025-06-27 00:00:00",100007
"2025-06-28 00:00:00",115602
"2025-06-29 00:00:00",122512
"2025-06-30 00:00:00",105972
"2025-07-01 00:00:00",104234
"2025-07-02 00:00:00",96678
"2025-07-03 00:00:00",89978
"2025-07-04 00:00:00",93317
"2025-07-05 00:00:00",100464
"2025-07-06 00:00:00",103707
"2025-07-07 00:00:00",88726
"2025-07-08 00:00:00",85867
"2025-07-09 00:00:00",81775
"2025-07-10 00:00:00",77363
"2025-07-11 00:00:00",76504
"2025-07-12 00:00:00",84487
"2025-07-13 00:00:00",85808
"2025-07-14 00:00:00",73242
"2025-07-15 00:00:00",69483
"2025-07-16 00:00:00",66272
"2025-07-17 00:00:00",62367
"2025-07-18 00:00:00",62020
"2025-07-19 00:00:00",67743
"2025-07-20 00:00:00",69881
"2025-07-21 00:00:00",59707
"2025-07-22 00:00:00",56924
"2025-07-23 00:00:00",54602
"2025-07-24 00:00:00",51372
"2025-07-25 00:00:00",51527
"2025-07-26 00:00:00",56832
"2025-07-27 00:00:00",60949
"2025-07-28 00:00:00",52396
"2025-07-29 00:00:00",51765
"2025-07-30 00:00:00",51593
"2025-07-31 00:00:00",50819
"2025-08-01 00:00:00",52483
"2025-08-02 00:00:00",59036
"2025-08-03 00:00:00",61632
"2025-08-04 00:00:00",53481
"2025-08-05 00:00:00",52287
"2025-08-06 00:00:00",50558
"2025-08-07 00:00:00",48590
"2025-08-08 00:00:00",48681
"2025-08-09 00:00:00",54155
"2025-08-10 00:00:00",55704
"2025-08-11 00:00:00",48348
"2025-08-12 00:00:00",46045
"2025-08-13 00:00:00",44618
"2025-08-14 00:00:00",43150
"2025-08-15 00:00:00",44014
"2025-08-16 00:00:00",47303
"2025-08-17 00:00:00",49376
"2025-08-18 00:00:00",41458
"2025-08-19 00:00:00",40707
"2025-08-20 00:00:00",39329
"2025-08-21 00:00:00",38753
"2025-08-22 00:00:00",39184
"2025-08-23 00:00:00",44313
"2025-08-24 00:00:00",45799
"2025-08-25 00:00:00",38383
"2025-08-26 00:00:00",37147
"2025-08-27 00:00:00",36131
"2025-08-28 00:00:00",34143
"2025-08-29 00:00:00",34382
"2025-08-30 00:00:00",38811
"2025-08-31 00:00:00",39566
"2025-09-01 00:00:00",34672
"2025-09-02 00:00:00",32239
"2025-09-03 00:00:00",30963
"2025-09-04 00:00:00",30037
"2025-09-05 00:00:00",30782
"2025-09-06 00:00:00",36041
"2025-09-07 00:00:00",36921
"2025-09-08 00:00:00",30260
"2025-09-09 00:00:00",30879
"2025-09-10 00:00:00",30791
"2025-09-11 00:00:00",31037
"2025-09-12 00:00:00",32398
"2025-09-13 00:00:00",38922
"2025-09-14 00:00:00",42034
"2025-09-15 00:00:00",34549
"2025-09-16 00:00:00",35726
"2025-09-17 00:00:00",33652
"2025-09-18 00:00:00",34270
"2025-09-19 00:00:00",36412
"2025-09-20 00:00:00",43249
"2025-09-21 00:00:00",46352
"2025-09-22 00:00:00",39648
"2025-09-23 00:00:00",40604
"2025-09-24 00:00:00",39046
"2025-09-25 00:00:00",36962
"2025-09-26 00:00:00",38250
"2025-09-27 00:00:00",43081
"2025-09-28 00:00:00",45215
"2025-09-29 00:00:00",35900
"2025-09-30 00:00:00",36154
"2025-10-01 00:00:00",37261
"2025-10-02 00:00:00",38506
"2025-10-03 00:00:00",41139
"2025-10-04 00:00:00",45937
"2025-10-05 00:00:00",49621
"2025-10-06 00:00:00",42551
"2025-10-07 00:00:00",42428
"2025-10-08 00:00:00",41127
"2025-10-09 00:00:00",39904
"2025-10-10 00:00:00",40689
"2025-10-11 00:00:00",46358
"2025-10-12 00:00:00",47432
"2025-10-13 00:00:00",39666
"2025-10-14 00:00:00",37615
"2025-10-15 00:00:00",36664
"2025-10-16 00:00:00",35514
"2025-10-17 00:00:00",37211
"2025-10-18 00:00:00",42944
"2025-10-19 00:00:00",45189
"2025-10-20 00:00:00",37878
"2025-10-21 00:00:00",38305
"2025-10-22 00:00:00",37554
"2025-10-23 00:00:00",38367
"2025-10-24 00:00:00",41537
"2025-10-25 00:00:00",48140
"2025-10-26 00:00:00",51305
"2025-10-27 00:00:00",43579
"2025-10-28 00:00:00",42892
"2025-10-29 00:00:00",41320
"2025-10-30 00:00:00",40989
"2025-10-31 00:00:00",42858
"2025-11-01 00:00:00",50273
"2025-11-02 00:00:00",53118
"2025-11-03 00:00:00",45472
"2025-11-04 00:00:00",45468
"2025-11-05 00:00:00",41919
"2025-11-06 00:00:00",41426
"2025-11-07 00:00:00",42872
"2025-11-08 00:00:00",50157
"2025-11-09 00:00:00",51359
"2025-11-10 00:00:00",43812
"2025-11-11 00:00:00",46719
"2025-11-12 00:00:00",41794
"2025-11-13 00:00:00",38855
"2025-11-14 00:00:00",39525
"2025-11-15 00:00:00",46969
"2025-11-16 00:00:00",48759
"2025-11-17 00:00:00",39029
"2025-11-18 00:00:00",39181
"2025-11-19 00:00:00",36761
"2025-11-20 00:00:00",34739
"2025-11-21 00:00:00",36042
"2025-11-22 00:00:00",42608
"2025-11-23 00:00:00",45373
"2025-11-24 00:00:00",36600
"2025-11-25 00:00:00",36004
"2025-11-26 00:00:00",34557
"2025-11-27 00:00:00",34609
"2025-11-28 00:00:00",36435
"2025-11-29 00:00:00",41786
"2025-11-30 00:00:00",43378
"2025-12-01 00:00:00",35861
"2025-12-02 00:00:00",35665
"2025-12-03 00:00:00",34707
"2025-12-04 00:00:00",33409
"2025-12-05 00:00:00",35245
"2025-12-06 00:00:00",43648
"2025-12-07 00:00:00",46101
"2025-12-08 00:00:00",39603
"2025-12-09 00:00:00",39103
"2025-12-10 00:00:00",38902
"2025-12-11 00:00:00",39044
"2025-12-12 00:00:00",39866
"2025-12-13 00:00:00",47218
"2025-12-14 00:00:00",49227
"2025-12-15 00:00:00",42040
"2025-12-16 00:00:00",41917
"2025-12-17 00:00:00",54682
"2025-12-18 00:00:00",58084
"2025-12-19 00:00:00",60030
"2025-12-20 00:00:00",70054
"2025-12-21 00:00:00",72958
"2025-12-22 00:00:00",68105
"2025-12-23 00:00:00",67951
"2025-12-24 00:00:00",67593
"2025-12-25 00:00:00",65532
"2025-12-26 00:00:00",69337
"2025-12-27 00:00:00",74065
"2025-12-28 00:00:00",75284
"2025-12-29 00:00:00",70588
"2025-12-30 00:00:00",68352
"2025-12-31 00:00:00",61634
"2026-01-01 00:00:00",70346
"2026-01-02 00:00:00",73650
"2026-01-03 00:00:00",75598
"2026-01-04 00:00:00",76621
"2026-01-05 00:00:00",66270
"2026-01-06 00:00:00",66710
"2026-01-07 00:00:00",62601
"2026-01-08 00:00:00",58928
"2026-01-09 00:00:00",60631
"2026-01-10 00:00:00",69191
"2026-01-11 00:00:00",71019
"2026-01-12 00:00:00",58356
"2026-01-13 00:00:00",55548
"2026-01-14 00:00:00",53568
"2026-01-15 00:00:00",51990
"2026-01-16 00:00:00",53964
"2026-01-17 00:00:00",62702
"2026-01-18 00:00:00",65873
"2026-01-19 00:00:00",56199
"2026-01-20 00:00:00",56521
"2026-01-21 00:00:00",56178
"2026-01-22 00:00:00",52872
"2026-01-23 00:00:00",54939
"2026-01-24 00:00:00",64243
"2026-01-25 00:00:00",66561
"2026-01-26 00:00:00",56500
"2026-01-27 00:00:00",55087
"2026-01-28 00:00:00",53518
"2026-01-29 00:00:00",49751
"2026-01-30 00:00:00",50431
"2026-01-31 00:00:00",58279
"2026-02-01 00:00:00",59694
"2026-02-02 00:00:00",48953
"2026-02-03 00:00:00",47537
"2026-02-04 00:00:00",45838
"2026-02-05 00:00:00",42526
"2026-02-06 00:00:00",43444
"2026-02-07 00:00:00",51461
"2026-02-08 00:00:00",53068
"2026-02-09 00:00:00",43100
"2026-02-10 00:00:00",42166
"2026-02-11 00:00:00",40633
"2026-02-12 00:00:00",39594
"2026-02-13 00:00:00",41126
"2026-02-14 00:00:00",47662
"2026-02-15 00:00:00",51626
"2026-02-16 00:00:00",42858
"2026-02-17 00:00:00",45862
"2026-02-18 00:00:00",45896
"2026-02-19 00:00:00",45457
"2026-02-20 00:00:00",47858
"2026-02-21 00:00:00",55067
"2026-02-22 00:00:00",58738
"2026-02-23 00:00:00",50379
"2026-02-24 00:00:00",49264
"2026-02-25 00:00:00",47414
"2026-02-26 00:00:00",45983
"2026-02-27 00:00:00",45436
"2026-02-28 00:00:00",25690
"2026-02-28 01:00:00",27802
"2026-02-28 02:00:00",29792
"2026-02-28 03:00:00",31342
"2026-02-28 04:00:00",32553
