"DateTime","Players"
"2026-02-28 05:00:00",33717
"2026-02-28 06:00:00",34552
"2026-02-28 07:00:00",35428
"2026-02-28 08:00:00",35911
"2026-02-28 09:00:00",36209
"2026-02-28 10:00:00",38157
"2026-02-28 11:00:00",41929
"2026-02-28 12:00:00",46359
"2026-02-28 13:00:00",50379
"2026-02-28 14:00:00",51684
"2026-02-28 15:00:00",51757
"2026-02-28 16:00:00",49496
"2026-02-28 17:00:00",45400
"2026-02-28 18:00:00",41377
"2026-02-28 19:00:00",37923
"2026-02-28 20:00:00",35585
"2026-02-28 21:00:00",34814
"2026-02-28 22:00:00",33221
"2026-02-28 23:00:00",31339
"2026-03-01 00:00:00",29994
"2026-03-01 01:00:00",31319
"2026-03-01 02:00:00",33882
"2026-03-01 03:00:00",35878
"2026-03-01 04:00:00",37607
"2026-03-01 05:00:00",39462
"2026-03-01 06:00:00",40840
"2026-03-01 07:00:00",41867
"2026-03-01 08:00:00",42773
"2026-03-01 09:00:00",42845
"2026-03-01 10:00:00",43414
"2026-03-01 11:00:00",46516
"2026-03-01 12:00:00",50177
"2026-03-01 13:00:00",52955
"2026-03-01 14:00:00",53194
"2026-03-01 15:00:00",52502
"2026-03-01 16:00:00",48614
"2026-03-01 17:00:00",44010
"2026-03-01 18:00:00",40834
"2026-03-01 19:00:00",38341
"2026-03-01 20:00:00",36735
"2026-03-01 21:00:00",34756
"2026-03-01 22:00:00",32313
"2026-03-01 23:00:00",29653
"2026-03-02 00:00:00",27987
"2026-03-02 01:00:00",28198
"2026-03-02 02:00:00",28737
"2026-03-02 03:00:00",28752
"2026-03-02 04:00:00",28804
"2026-03-02 05:00:00",28912
"2026-03-02 06:00:00",28715
"2026-03-02 07:00:00",29413
"2026-03-02 08:00:00",30018
"2026-03-02 09:00:00",30815
"2026-03-02 10:00:00",32995
"2026-03-02 11:00:00",36856
"2026-03-02 12:00:00",40752
"2026-03-02 13:00:00",43179
"2026-03-02 14:00:00",43400
"2026-03-02 15:00:00",42403
"2026-03-02 16:00:00",37428
"2026-03-02 17:00:00",32958
"2026-03-02 18:00:00",30065
"2026-03-02 19:00:00",28542
"2026-03-02 20:00:00",27127
"2026-03-02 21:00:00",26228
"2026-03-02 22:00:00",24679
"2026-03-02 23:00:00",22895
"2026-03-03 00:00:00",23172
"2026-03-03 01:00:00",24286
"2026-03-03 02:00:00",25455
"2026-03-03 03:00:00",25480
"2026-03-03 04:00:00",25672
"2026-03-03 05:00:00",25640
"2026-03-03 06:00:00",25506
"2026-03-03 07:00:00",25938
"2026-03-03 08:00:00",26663
"2026-03-03 09:00:00",27272
"2026-03-03 10:00:00",29637
"2026-03-03 11:00:00",33809
"2026-03-03 12:00:00",38313
"2026-03-03 13:00:00",41315
"2026-03-03 14:00:00",41514
"2026-03-03 15:00:00",40292
"2026-03-03 16:00:00",35597
"2026-03-03 17:00:00",31445
"2026-03-03 18:00:00",28739
"2026-03-03 19:00:00",27079
"2026-03-03 20:00:00",25786
"2026-03-03 21:00:00",24682
"2026-03-03 22:00:00",23263
"2026-03-03 23:00:00",22030
"2026-03-04 00:00:00",22020
"2026-03-04 01:00:00",22926
"2026-03-04 02:00:00",23938
"2026-03-04 03:00:00",24034
"2026-03-04 04:00:00",24234
"2026-03-04 05:00:00",24222
"2026-03-04 06:00:00",23700
"2026-03-04 07:00:00",24235
"2026-03-04 08:00:00",25072
"2026-03-04 09:00:00",25859
"2026-03-04 10:00:00",28199
"2026-03-04 11:00:00",32441
"2026-03-04 12:00:00",36776
"2026-03-04 13:00:00",39857
"2026-03-04 14:00:00",40012
"2026-03-04 15:00:00",38754
"2026-03-04 16:00:00",34201
"2026-03-04 17:00:00",29973
"2026-03-04 18:00:00",27668
"2026-03-04 19:00:00",26281
"2026-03-04 20:00:00",25440
"2026-03-04 21:00:00",24090
"2026-03-04 22:00:00",22862
"2026-03-04 23:00:00",21537
"2026-03-05 00:00:00",21821
"2026-03-05 01:00:00",22658
"2026-03-05 02:00:00",23578
"2026-03-05 03:00:00",23605
"2026-03-05 04:00:00",23711
"2026-03-05 05:00:00",23698
"2026-03-05 06:00:00",23018
"2026-03-05 07:00:00",22923
"2026-03-05 08:00:00",23688
"2026-03-05 09:00:00",24703
"2026-03-05 10:00:00",27195
"2026-03-05 11:00:00",31298
"2026-03-05 12:00:00",35610
"2026-03-05 13:00:00",38559
"2026-03-05 14:00:00",38884
"2026-03-05 15:00:00",37801
"2026-03-05 16:00:00",33399
"2026-03-05 17:00:00",29442
"2026-03-05 18:00:00",26826
"2026-03-05 19:00:00",25149
"2026-03-05 20:00:00",24166
"2026-03-05 21:00:00",23317
"2026-03-05 22:00:00",21795
"2026-03-05 23:00:00",20850
"2026-03-06 00:00:00",21110
"2026-03-06 01:00:00",22222
"2026-03-06 02:00:00",23062
"2026-03-06 03:00:00",23159
"2026-03-06 04:00:00",23751
"2026-03-06 05:00:00",23696
"2026-03-06 06:00:00",23316
"2026-03-06 07:00:00",23611
"2026-03-06 08:00:00",24673
"2026-03-06 09:00:00",25635
"2026-03-06 10:00:00",27526
"2026-03-06 11:00:00",31438
"2026-03-06 12:00:00",36089
"2026-03-06 13:00:00",39653
"2026-03-06 14:00:00",40919
"2026-03-06 15:00:00",40738
"2026-03-06 16:00:00",37813
"2026-03-06 17:00:00",33792
"2026-03-06 18:00:00",30216
"2026-03-06 19:00:00",27617
"2026-03-06 20:00:00",26085
"2026-03-06 21:00:00",25298
"2026-03-06 22:00:00",24579
"2026-03-06 23:00:00",23606
"2026-03-07 00:00:00",23952
"2026-03-07 01:00:00",25991
"2026-03-07 02:00:00",28393
"2026-03-07 03:00:00",30091
"2026-03-07 04:00:00",31674
"2026-03-07 05:00:00",32919
"2026-03-07 06:00:00",33699
"2026-03-07 07:00:00",34211
"2026-03-07 08:00:00",34964
"2026-03-07 09:00:00",35241
"2026-03-07 10:00:00",36406
"2026-03-07 11:00:00",39088
"2026-03-07 12:00:00",43127
"2026-03-07 13:00:00",46107
"2026-03-07 14:00:00",47345
"2026-03-07 15:00:00",47176
"2026-03-07 16:00:00",44796
"2026-03-07 17:00:00",40966
"2026-03-07 18:00:00",37053
"2026-03-07 19:00:00",34284
"2026-03-07 20:00:00",32468
"2026-03-07 21:00:00",31320
"2026-03-07 22:00:00",30077
"2026-03-07 23:00:00",28566
"2026-03-08 00:00:00",27865
"2026-03-08 01:00:00",29557
"2026-03-08 02:00:00",32033
"2026-03-08 03:00:00",33736
"2026-03-08 04:00:00",35524
"2026-03-08 05:00:00",37366
"2026-03-08 06:00:00",38624
"2026-03-08 07:00:00",39449
"2026-03-08 08:00:00",40004
"2026-03-08 09:00:00",39993
"2026-03-08 10:00:00",39893
"2026-03-08 11:00:00",42359
"2026-03-08 12:00:00",45647
"2026-03-08 13:00:00",48451
"2026-03-08 14:00:00",48605
"2026-03-08 15:00:00",47205
"2026-03-08 16:00:00",42093
"2026-03-08 17:00:00",37827
"2026-03-08 18:00:00",35334
"2026-03-08 19:00:00",33592
"2026-03-08 20:00:00",32609
"2026-03-08 21:00:00",31359
"2026-03-08 22:00:00",29310
"2026-03-08 23:00:00",27237
"2026-03-09 00:00:00",25839
"2026-03-09 01:00:00",25289
"2026-03-09 02:00:00",25027
"2026-03-09 03:00:00",24914
"2026-03-09 04:00:00",23986
"2026-03-09 05:00:00",23921
"2026-03-09 06:00:00",22512
"2026-03-09 07:00:00",22545
"2026-03-09 08:00:00",23833
"2026-03-09 09:00:00",25322
"2026-03-09 10:00:00",28169
"2026-03-09 11:00:00",32349
"2026-03-09 12:00:00",37216
"2026-03-09 13:00:00",40757
"2026-03-09 14:00:00",41078
"2026-03-09 15:00:00",39592
"2026-03-09 16:00:00",33994
"2026-03-09 17:00:00",29699
"2026-03-09 18:00:00",27282
"2026-03-09 19:00:00",25825
"2026-03-09 20:00:00",25195
"2026-03-09 21:00:00",24426
"2026-03-09 22:00:00",23193
"2026-03-09 23:00:00",22410
"2026-03-10 00:00:00",22495
"2026-03-10 01:00:00",22951
"2026-03-10 02:00:00",23170
"2026-03-10 03:00:00",23099
"2026-03-10 04:00:00",22932
"2026-03-10 05:00:00",22956
"2026-03-10 06:00:00",21977
"2026-03-10 07:00:00",22128
"2026-03-10 08:00:00",23419
"2026-03-10 09:00:00",24746
"2026-03-10 10:00:00",27163
"2026-03-10 11:00:00",31458
"2026-03-10 12:00:00",36134
"2026-03-10 13:00:00",39909
"2026-03-10 14:00:00",40172
"2026-03-10 15:00:00",38870
"2026-03-10 16:00:00",33291
"2026-03-10 17:00:00",28707
"2026-03-10 18:00:00",26281
"2026-03-10 19:00:00",24802
"2026-03-10 20:00:00",24053
"2026-03-10 21:00:00",23482
"2026-03-10 22:00:00",22425
"2026-03-10 23:00:00",21289
"2026-03-11 00:00:00",21601
"2026-03-11 01:00:00",22018
"2026-03-11 02:00:00",22337
"2026-03-11 03:00:00",22320
"2026-03-11 04:00:00",22590
"2026-03-11 05:00:00",22564
"2026-03-11 06:00:00",21620
"2026-03-11 07:00:00",22192
"2026-03-11 08:00:00",23426
"2026-03-11 09:00:00",24523
"2026-03-11 10:00:00",26655
"2026-03-11 11:00:00",30774
"2026-03-11 12:00:00",35657
"2026-03-11 13:00:00",38941
"2026-03-11 14:00:00",39394
"2026-03-11 15:00:00",38065
"2026-03-11 16:00:00",32686
"2026-03-11 17:00:00",28297
"2026-03-11 18:00:00",25811
"2026-03-11 19:00:00",24614
"2026-03-11 20:00:00",23633
"2026-03-11 21:00:00",22926
"2026-03-11 22:00:00",22015
"2026-03-11 23:00:00",21292
"2026-03-12 00:00:00",21401
"2026-03-12 01:00:00",21959
"2026-03-12 02:00:00",22332
"2026-03-12 03:00:00",22353
"2026-03-12 04:00:00",22111
"2026-03-12 05:00:00",22119
"2026-03-12 06:00:00",20985
"2026-03-12 07:00:00",21238
"2026-03-12 08:00:00",22624
"2026-03-12 09:00:00",23932
"2026-03-12 10:00:00",25960
"2026-03-12 11:00:00",29819
"2026-03-12 12:00:00",34204
"2026-03-12 13:00:00",37449
"2026-03-12 14:00:00",37959
"2026-03-12 15:00:00",36676
"2026-03-12 16:00:00",31869
"2026-03-12 17:00:00",27947
"2026-03-12 18:00:00",25385
"2026-03-12 19:00:00",24175
"2026-03-12 20:00:00",23430
"2026-03-12 21:00:00",22674
"2026-03-12 22:00:00",21786
"2026-03-12 23:00:00",21061
"2026-03-13 00:00:00",21217
"2026-03-13 01:00:00",21931
"2026-03-13 02:00:00",22498
"2026-03-13 03:00:00",22535
"2026-03-13 04:00:00",22599
"2026-03-13 05:00:00",22642
"2026-03-13 06:00:00",21854
"2026-03-13 07:00:00",22034
"2026-03-13 08:00:00",23355
"2026-03-13 09:00:00",24701
"2026-03-13 10:00:00",26924
"2026-03-13 11:00:00",30570
"2026-03-13 12:00:00",35389
"2026-03-13 13:00:00",39395
"2026-03-13 14:00:00",40572
"2026-03-13 15:00:00",40298
"2026-03-13 16:00:00",36983
"2026-03-13 17:00:00",32902
"2026-03-13 18:00:00",29371
"2026-03-13 19:00:00",26941
"2026-03-13 20:00:00",25622
"2026-03-13 21:00:00",24905
"2026-03-13 22:00:00",24269
"2026-03-13 23:00:00",23573
"2026-03-14 00:00:00",23988
"2026-03-14 01:00:00",25746
"2026-03-14 02:00:00",27514
"2026-03-14 03:00:00",28922
"2026-03-14 04:00:00",30288
"2026-03-14 05:00:00",31425
"2026-03-14 06:00:00",32152
"2026-03-14 07:00:00",33063
"2026-03-14 08:00:00",33695
"2026-03-14 09:00:00",33898
"2026-03-14 10:00:00",35159
"2026-03-14 11:00:00",38326
"2026-03-14 12:00:00",42655
"2026-03-14 13:00:00",46397
"2026-03-14 14:00:00",47583
"2026-03-14 15:00:00",47470
"2026-03-14 16:00:00",44637
"2026-03-14 17:00:00",40383
"2026-03-14 18:00:00",36782
"2026-03-14 19:00:00",33568
"2026-03-14 20:00:00",31687
"2026-03-14 21:00:00",30606
"2026-03-14 22:00:00",28916
"2026-03-14 23:00:00",27600
"2026-03-15 00:00:00",27198
"2026-03-15 01:00:00",28896
"2026-03-15 02:00:00",31286
"2026-03-15 03:00:00",32559
"2026-03-15 04:00:00",34142
"2026-03-15 05:00:00",35786
"2026-03-15 06:00:00",37016
"2026-03-15 07:00:00",37997
"2026-03-15 08:00:00",38632
"2026-03-15 09:00:00",38784
"2026-03-15 10:00:00",39122
"2026-03-15 11:00:00",41908
"2026-03-15 12:00:00",45853
"2026-03-15 13:00:00",48682
"2026-03-15 14:00:00",48785
"2026-03-15 15:00:00",47386
"2026-03-15 16:00:00",42031
"2026-03-15 17:00:00",37350
"2026-03-15 18:00:00",34778
"2026-03-15 19:00:00",33386
"2026-03-15 20:00:00",32488
"2026-03-15 21:00:00",31034
"2026-03-15 22:00:00",28772
"2026-03-15 23:00:00",26767
"2026-03-16 00:00:00",25315
"2026-03-16 01:00:00",24877
"2026-03-16 02:00:00",24319
"2026-03-16 03:00:00",23782
"2026-03-16 04:00:00",23302
"2026-03-16 05:00:00",23227
"2026-03-16 06:00:00",21796
"2026-03-16 07:00:00",21646
"2026-03-16 08:00:00",22913
"2026-03-16 09:00:00",24425
"2026-03-16 10:00:00",27172
"2026-03-16 11:00:00",31532
"2026-03-16 12:00:00",36520
"2026-03-16 13:00:00",40105
"2026-03-16 14:00:00",40473
"2026-03-16 15:00:00",38951
"2026-03-16 16:00:00",33409
"2026-03-16 17:00:00",29292
"2026-03-16 18:00:00",27276
"2026-03-16 19:00:00",25916
"2026-03-16 20:00:00",25543
"2026-03-16 21:00:00",24693
"2026-03-16 22:00:00",23647
"2026-03-16 23:00:00",22602
"2026-03-17 00:00:00",22487
"2026-03-17 01:00:00",22696
"2026-03-17 02:00:00",22855
"2026-03-17 03:00:00",22874
"2026-03-17 04:00:00",22949
"2026-03-17 05:00:00",22979
"2026-03-17 06:00:00",21897
"2026-03-17 07:00:00",22134
"2026-03-17 08:00:00",23556
"2026-03-17 09:00:00",24986
"2026-03-17 10:00:00",27687
"2026-03-17 11:00:00",31340
"2026-03-17 12:00:00",36076
"2026-03-17 13:00:00",39435
"2026-03-17 14:00:00",39745
"2026-03-17 15:00:00",38531
"2026-03-17 16:00:00",33086
"2026-03-17 17:00:00",28449
"2026-03-17 18:00:00",25978
"2026-03-17 19:00:00",24510
"2026-03-17 20:00:00",23705
"2026-03-17 21:00:00",22827
"2026-03-17 22:00:00",20946
"2026-03-17 23:00:00",20661
"2026-03-18 00:00:00",21127
"2026-03-18 01:00:00",21465
"2026-03-18 02:00:00",21801
"2026-03-18 03:00:00",21667
"2026-03-18 04:00:00",22192
"2026-03-18 05:00:00",22269
"2026-03-18 06:00:00",21622
"2026-03-18 07:00:00",22129
"2026-03-18 08:00:00",23610
"2026-03-18 09:00:00",24574
"2026-03-18 10:00:00",26634
"2026-03-18 11:00:00",30275
"2026-03-18 12:00:00",34975
"2026-03-18 13:00:00",38467
"2026-03-18 14:00:00",38707
"2026-03-18 15:00:00",37753
"2026-03-18 16:00:00",32457
"2026-03-18 17:00:00",27558
"2026-03-18 18:00:00",25188
"2026-03-18 19:00:00",23495
"2026-03-18 20:00:00",22870
"2026-03-18 21:00:00",22250
"2026-03-18 22:00:00",21173
"2026-03-18 23:00:00",20246
"2026-03-19 00:00:00",20346
"2026-03-19 01:00:00",20884
"2026-03-19 02:00:00",21148
"2026-03-19 03:00:00",21113
"2026-03-19 04:00:00",21397
"2026-03-19 05:00:00",21368
"2026-03-19 06:00:00",20593
"2026-03-19 07:00:00",21098
"2026-03-19 08:00:00",22352
"2026-03-19 09:00:00",23814
"2026-03-19 10:00:00",26027
"2026-03-19 11:00:00",29547
"2026-03-19 12:00:00",34010
"2026-03-19 13:00:00",37317
"2026-03-19 14:00:00",37798
"2026-03-19 15:00:00",36755
"2026-03-19 16:00:00",31881
"2026-03-19 17:00:00",27470
"2026-03-19 18:00:00",24998
"2026-03-19 19:00:00",23392
"2026-03-19 20:00:00",22458
"2026-03-19 21:00:00",21506
"2026-03-19 22:00:00",20377
"2026-03-19 23:00:00",19554
"2026-03-20 00:00:00",20056
"2026-03-20 01:00:00",20788
"2026-03-20 02:00:00",21563
"2026-03-20 03:00:00",21678
"2026-03-20 04:00:00",22575
"2026-03-20 05:00:00",22594
"2026-03-20 06:00:00",22404
"2026-03-20 07:00:00",23275
"2026-03-20 08:00:00",24784
"2026-03-20 09:00:00",25800
"2026-03-20 10:00:00",27983
"2026-03-20 11:00:00",31554
"2026-03-20 12:00:00",36277
"2026-03-20 13:00:00",40008
"2026-03-20 14:00:00",41076
"2026-03-20 15:00:00",40798
"2026-03-20 16:00:00",37492
"2026-03-20 17:00:00",32875
"2026-03-20 18:00:00",29294
"2026-03-20 19:00:00",26456
"2026-03-20 20:00:00",24810
"2026-03-20 21:00:00",23805
"2026-03-20 22:00:00",22827
"2026-03-20 23:00:00",21924
"2026-03-21 00:00:00",22569
"2026-03-21 01:00:00",24536
"2026-03-21 02:00:00",26717
"2026-03-21 03:00:00",27502
"2026-03-21 04:00:00",29377
"2026-03-21 05:00:00",31494
"2026-03-21 06:00:00",33033
"2026-03-21 07:00:00",34300
"2026-03-21 08:00:00",35223
"2026-03-21 09:00:00",35535
"2026-03-21 10:00:00",36439
"2026-03-21 11:00:00",39213
"2026-03-21 12:00:00",43377
"2026-03-21 13:00:00",46806
"2026-03-21 14:00:00",48324
"2026-03-21 15:00:00",48098
"2026-03-21 16:00:00",45386
"2026-03-21 17:00:00",40729
"2026-03-21 18:00:00",36574
"2026-03-21 19:00:00",32974
"2026-03-21 20:00:00",31059
"2026-03-21 21:00:00",29488
"2026-03-21 22:00:00",28194
"2026-03-21 23:00:00",26646
"2026-03-22 00:00:00",26149
"2026-03-22 01:00:00",28244
"2026-03-22 02:00:00",30809
"2026-03-22 03:00:00",32996
"2026-03-22 04:00:00",34902
"2026-03-22 05:00:00",36619
"2026-03-22 06:00:00",38418
"2026-03-22 07:00:00",39766
"2026-03-22 08:00:00",40855
"2026-03-22 09:00:00",40969
"2026-03-22 10:00:00",41299
"2026-03-22 11:00:00",43788
"2026-03-22 12:00:00",48134
"2026-03-22 13:00:00",51061
"2026-03-22 14:00:00",51244
"2026-03-22 15:00:00",49522
"2026-03-22 16:00:00",43330
"2026-03-22 17:00:00",38048
"2026-03-22 18:00:00",34928
"2026-03-22 19:00:00",32903
"2026-03-22 20:00:00",31503
"2026-03-22 21:00:00",29742
"2026-03-22 22:00:00",27430
"2026-03-22 23:00:00",25571
"2026-03-23 00:00:00",24194
"2026-03-23 01:00:00",23817
"2026-03-23 02:00:00",23951
"2026-03-23 03:00:00",23935
"2026-03-23 04:00:00",24194
"2026-03-23 05:00:00",24139
"2026-03-23 06:00:00",22912
"2026-03-23 07:00:00",23311
"2026-03-23 08:00:00",25075
"2026-03-23 09:00:00",25302
"2026-03-23 09:10:00",25618
"2026-03-23 09:20:00",25942
"2026-03-23 09:30:00",26166
"2026-03-23 09:40:00",26495
"2026-03-23 09:50:00",26884
"2026-03-23 10:00:00",27178
"2026-03-23 10:10:00",27634
"2026-03-23 10:20:00",28171
"2026-03-23 10:30:00",28608
"2026-03-23 10:40:00",29128
"2026-03-23 10:50:00",29585
"2026-03-23 11:00:00",30216
"2026-03-23 11:10:00",30894
"2026-03-23 11:20:00",31686
"2026-03-23 11:30:00",32599
"2026-03-23 11:40:00",33457
"2026-03-23 11:50:00",34382
"2026-03-23 12:00:00",35254
"2026-03-23 12:10:00",36125
"2026-03-23 12:20:00",37108
"2026-03-23 12:30:00",38159
"2026-03-23 12:40:00",39037
"2026-03-23 12:50:00",39927
"2026-03-23 13:00:00",40634
"2026-03-23 13:10:00",41429
"2026-03-23 13:20:00",42132
"2026-03-23 13:30:00",42716
"2026-03-23 13:40:00",43153
"2026-03-23 13:50:00",43610
"2026-03-23 14:00:00",43865
"2026-03-23 14:10:00",43963
"2026-03-23 14:20:00",44048
"2026-03-23 14:30:00",43978
"2026-03-23 14:40:00",43590
"2026-03-23 14:50:00",43193
"2026-03-23 15:00:00",42214
"2026-03-23 15:10:00",40600
"2026-03-23 15:20:00",39731
"2026-03-23 15:30:00",38769
"2026-03-23 15:40:00",37429
"2026-03-23 15:50:00",36473
"2026-03-23 16:00:00",35352
"2026-03-23 16:10:00",34080
"2026-03-23 16:20:00",33180
"2026-03-23 16:30:00",32207
"2026-03-23 16:40:00",31282
"2026-03-23 16:50:00",30596
"2026-03-23 17:00:00",29931
"2026-03-23 17:10:00",29240
"2026-03-23 17:20:00",28780
"2026-03-23 17:30:00",28254
"2026-03-23 17:40:00",27893
"2026-03-23 17:50:00",27454
"2026-03-23 18:00:00",27180
"2026-03-23 18:10:00",26756
"2026-03-23 18:20:00",26516
"2026-03-23 18:30:00",26283
"2026-03-23 18:40:00",26047
"2026-03-23 18:50:00",25793
"2026-03-23 19:00:00",25579
"2026-03-23 19:10:00",25303
"2026-03-23 19:20:00",25057
"2026-03-23 19:30:00",24957
"2026-03-23 19:40:00",24878
"2026-03-23 19:50:00",24758
"2026-03-23 20:00:00",24651
"2026-03-23 20:10:00",24458
"2026-03-23 20:20:00",24357
"2026-03-23 20:30:00",24156
"2026-03-23 20:40:00",23945
"2026-03-23 20:50:00",23820
"2026-03-23 21:00:00",23550
"2026-03-23 21:10:00",23298
"2026-03-23 21:20:00",23040
"2026-03-23 21:30:00",22884
"2026-03-23 21:40:00",22709
"2026-03-23 21:50:00",22598
"2026-03-23 22:00:00",22448
"2026-03-23 22:10:00",22213
"2026-03-23 22:20:00",22054
"2026-03-23 22:30:00",21939
"2026-03-23 22:40:00",21810
"2026-03-23 22:50:00",21652
"2026-03-23 23:00:00",21529
"2026-03-23 23:10:00",21310
"2026-03-23 23:20:00",21260
"2026-03-23 23:30:00",21207
"2026-03-23 23:40:00",21220
"2026-03-23 23:50:00",21195
"2026-03-24 00:00:00",21153
"2026-03-24 00:10:00",21245
"2026-03-24 00:20:00",21376
"2026-03-24 00:30:00",21492
"2026-03-24 00:40:00",21540
"2026-03-24 00:50:00",21746
"2026-03-24 01:00:00",21850
"2026-03-24 01:10:00",21933
"2026-03-24 01:20:00",21961
"2026-03-24 01:30:00",22037
"2026-03-24 01:40:00",22150
"2026-03-24 01:50:00",22245
"2026-03-24 02:00:00",22326
"2026-03-24 02:10:00",22438
"2026-03-24 02:20:00",22566
"2026-03-24 02:30:00",22605
"2026-03-24 02:40:00",22679
"2026-03-24 02:50:00",22782
"2026-03-24 03:00:00",22794
"2026-03-24 03:10:00",22756
"2026-03-24 03:20:00",22777
"2026-03-24 03:30:00",22763
"2026-03-24 03:40:00",22648
"2026-03-24 03:50:00",22681
"2026-03-24 04:00:00",22788
"2026-03-24 04:10:00",23006
"2026-03-24 04:20:00",23494
"2026-03-24 04:30:00",23835
"2026-03-24 04:40:00",24093
"2026-03-24 04:50:00",24150
"2026-03-24 05:00:00",24178
"2026-03-24 05:10:00",23939
"2026-03-24 05:20:00",23847
"2026-03-24 05:30:00",23739
"2026-03-24 05:40:00",23494
"2026-03-24 05:50:00",23178
"2026-03-24 06:00:00",23059
"2026-03-24 06:10:00",22917
"2026-03-24 06:20:00",22784
"2026-03-24 06:30:00",22716
"2026-03-24 06:40:00",22744
"2026-03-24 06:50:00",22801
"2026-03-24 07:00:00",22907
"2026-03-24 07:10:00",23001
"2026-03-24 07:20:00",23071
"2026-03-24 07:30:00",23145
"2026-03-24 07:40:00",23270
"2026-03-24 07:50:00",23529
"2026-03-24 08:00:00",23812
"2026-03-24 08:10:00",24114
"2026-03-24 08:20:00",24303
"2026-03-24 08:30:00",24647
"2026-03-24 08:40:00",24975
"2026-03-24 08:50:00",25264
"2026-03-24 09:00:00",25375
"2026-03-24 09:10:00",25658
"2026-03-24 09:20:00",25964
"2026-03-24 09:30:00",26242
"2026-03-24 09:40:00",26574
"2026-03-24 09:50:00",26971
"2026-03-24 10:00:00",27322
"2026-03-24 10:10:00",27686
"2026-03-24 10:20:00",28174
"2026-03-24 10:30:00",28653
"2026-03-24 10:40:00",29236
"2026-03-24 10:50:00",29868
"2026-03-24 11:00:00",30570
"2026-03-24 11:10:00",31208
"2026-03-24 11:20:00",31945
"2026-03-24 11:30:00",32722
"2026-03-24 11:40:00",33546
"2026-03-24 11:50:00",34433
"2026-03-24 12:00:00",35324
"2026-03-24 12:10:00",36147
"2026-03-24 12:20:00",37053
"2026-03-24 12:30:00",37892
"2026-03-24 12:40:00",38910
"2026-03-24 12:50:00",39804
"2026-03-24 13:00:00",40629
"2026-03-24 13:10:00",41527
"2026-03-24 13:20:00",42342
"2026-03-24 13:30:00",43045
"2026-03-24 13:40:00",43554
"2026-03-24 13:50:00",44051
"2026-03-24 14:00:00",44280
"2026-03-24 14:10:00",44224
"2026-03-24 14:20:00",44101
"2026-03-24 14:30:00",43830
"2026-03-24 14:40:00",43413
"2026-03-24 14:50:00",43064
"2026-03-24 15:00:00",42285
"2026-03-24 15:10:00",40695
"2026-03-24 15:20:00",39701
"2026-03-24 15:30:00",38634
"2026-03-24 15:40:00",37358
"2026-03-24 15:50:00",36269
"2026-03-24 16:00:00",35186
"2026-03-24 16:10:00",33835
"2026-03-24 16:20:00",32776
"2026-03-24 16:30:00",31899
"2026-03-24 16:40:00",31154
"2026-03-24 16:50:00",30420
"2026-03-24 17:00:00",29799
"2026-03-24 17:10:00",29128
"2026-03-24 17:20:00",28531
"2026-03-24 17:30:00",27991
"2026-03-24 17:40:00",27462
"2026-03-24 17:50:00",27067
"2026-03-24 18:00:00",26588
"2026-03-24 18:10:00",26162
"2026-03-24 18:20:00",25894
"2026-03-24 18:30:00",25597
"2026-03-24 18:40:00",25408
"2026-03-24 18:50:00",25140
"2026-03-24 19:00:00",24882
"2026-03-24 19:10:00",24761
"2026-03-24 19:20:00",24582
"2026-03-24 19:30:00",24334
"2026-03-24 19:40:00",24233
"2026-03-24 19:50:00",24085
"2026-03-24 20:00:00",23909
"2026-03-24 20:10:00",23668
"2026-03-24 20:20:00",23548
"2026-03-24 20:30:00",23397
"2026-03-24 20:40:00",23264
"2026-03-24 20:50:00",23112
"2026-03-24 21:00:00",22904
"2026-03-24 21:10:00",22642
"2026-03-24 21:20:00",22416
"2026-03-24 21:30:00",22219
"2026-03-24 21:40:00",21964
"2026-03-24 21:50:00",21790
"2026-03-24 22:00:00",21621
"2026-03-24 22:10:00",21436
"2026-03-24 22:20:00",21254
"2026-03-24 22:30:00",20989
"2026-03-24 22:40:00",20980
